,sofifa_id,short_name,player_positions,overall,value_eur,id
551,203004,Yang Han Been,GK,69,1100000.0,551
552,203423,L. Thomas,GK,69,950000.0,552
553,204846,J. Blackman,GK,69,1400000.0,553
554,205386,G. Hubert,GK,69,1400000.0,554
555,205759,D. Stojanović,GK,69,1200000.0,555
556,206065,S. Sluga,GK,69,1300000.0,556
557,206272,C. Bălgrădean,GK,69,450000.0,557
558,209333,C. Maxwell,GK,69,925000.0,558
559,209423,M. Michel,GK,69,1100000.0,559
560,211299,K. Roos,GK,69,950000.0,560
561,211398,M. Caillard,GK,69,1400000.0,561
562,212735,E. Basilio,GK,69,1600000.0,562
563,214730,I. González,GK,69,750000.0,563
564,216633,Ö. Kristinsson,GK,69,700000.0,564
565,217646,S. Nishikawa,GK,69,150000.0,565
566,218298,S. Allagbé,GK,69,1200000.0,566
567,219918,O. Cabral,GK,69,150000.0,567
568,222900,W. Hahn,GK,69,1200000.0,568
569,223175,O. Kocuk,GK,69,1400000.0,569
570,223709,A. Vural,GK,69,925000.0,570
571,225203,L. Kelly,GK,69,1600000.0,571
572,225877,B. Medina,GK,69,450000.0,572
573,228456,Juan Pérez,GK,69,1800000.0,573
574,230164,Luciano Cacheira,GK,69,1100000.0,574
575,230314,Kaíque Mutto,GK,69,950000.0,575
576,231413,M. Verrips,GK,69,1800000.0,576
577,231489,A. Keita,GK,69,240000.0,577
578,231841,M. Prévot,GK,69,1700000.0,578
579,232107,E. Oelschlägel,GK,69,1600000.0,579
580,232713,D. Sappa,GK,69,1600000.0,580
581,233975,Caio Padricio,GK,69,950000.0,581
582,234383,M. Schubert,GK,69,2400000.0,582
583,234717,S. Pérez,GK,69,925000.0,583
584,235629,O. De Wolf,GK,69,1700000.0,584
585,235840,M. Di Gregorio,GK,69,1700000.0,585
586,235925,G. Gómez,GK,69,1600000.0,586
587,235999,L. García,GK,69,2700000.0,587
588,236613,L. Grill,GK,69,2400000.0,588
589,237580,D. Schmidt,GK,69,1100000.0,589
590,238223,B. Bvuma,GK,69,1500000.0,590
591,238503,L. Weinkauf,GK,69,1600000.0,591
592,238674,K. Broll,GK,69,1600000.0,592
593,239271,G. Anestis,GK,69,1000000.0,593
594,239846,P. Tsintotas,GK,69,1200000.0,594
595,242084,Carlos Miguel,GK,69,1800000.0,595
596,243675,K. Scherpen,GK,69,3000000.0,596
597,243778,M. Hiller,GK,69,2400000.0,597
598,244656,Y. Takaoka,GK,69,1400000.0,598
599,246139,Iñaki Peña,GK,69,2700000.0,599
600,246657,Álvaro Valles,GK,69,2400000.0,600
601,257827,M. Trmal,GK,69,2700000.0,601
602,259295,Y. Irrazábal,GK,69,450000.0,602
603,262262,J. Gorter,GK,69,2700000.0,603
604,262417,Daniel Figueira,GK,69,2700000.0,604
605,53110,C. Gordon,GK,68,130000.0,605
606,121134,A. Walke,GK,68,130000.0,606
607,136686,Kim Young Kwang,GK,68,130000.0,607
608,163616,J. Young,GK,68,130000.0,608
609,166097,F. Öztürk,GK,68,210000.0,609
610,168965,R. Riou,GK,68,400000.0,610
611,169181,K. Vermeer,GK,68,130000.0,611
612,169404,J. Fejzić,GK,68,130000.0,612
613,173533,D. Button,GK,68,600000.0,613
614,176094,P. Tytoń,GK,68,210000.0,614
615,182047,Wu Yan,GK,68,600000.0,615
616,182743,T. Kirschbaum,GK,68,210000.0,616
617,184139,Ricardo Ferreira,GK,68,650000.0,617
618,184630,L. Daniels,GK,68,400000.0,618
619,186655,J. Carvallo,GK,68,130000.0,619
620,186941,R. Wolf,GK,68,400000.0,620
621,186998,W. Yarbrough,GK,68,600000.0,621
622,187208,A. Saldívar,GK,68,650000.0,622
623,188278,M. Birighitti,GK,68,800000.0,623
624,188657,D. Rudd,GK,68,800000.0,624
625,189586,D. Hernández,GK,68,130000.0,625
626,192201,P. Abrahamsson,GK,68,600000.0,626
627,193359,R. Romo,GK,68,650000.0,627
628,194150,S. Moore,GK,68,650000.0,628
629,194198,J. Delle,GK,68,650000.0,629
630,197928,J. Bond,GK,68,1000000.0,630
631,199526,B. Megyeri,GK,68,650000.0,631
632,199721,M. Gorgelin,GK,68,800000.0,632
633,199812,R. Allsop,GK,68,825000.0,633
634,200059,C. Coosemans,GK,68,950000.0,634
635,201186,Ivo Gonçalves,GK,68,130000.0,635
636,201847,L. Bostyn,GK,68,1100000.0,636
637,202570,J. Maurer,GK,68,600000.0,637
638,204354,J. Alnwick,GK,68,950000.0,638
639,204922,A. Leitner,GK,68,1100000.0,639
640,205377,D. Léon,GK,68,1000000.0,640
641,207409,I. Kelava,GK,68,400000.0,641
642,210140,A. Al Mayoof,GK,68,210000.0,642
643,211021,P. Bråtveit,GK,68,1300000.0,643
644,214035,J. Martínez,GK,68,1100000.0,644
645,214582,C. Bonilla,GK,68,1100000.0,645
646,215097,A. Maraval,GK,68,1200000.0,646
647,215250,C. Rigamonti,GK,68,210000.0,647
648,215343,A. Mehring,GK,68,1200000.0,648
649,217441,S. Makani,GK,68,210000.0,649
650,219937,N. Körber,GK,68,1500000.0,650
651,219941,G. Castellón,GK,68,1100000.0,651
652,219969,A. Vasyutin,GK,68,1400000.0,652
653,220433,Óscar Whalley,GK,68,1200000.0,653
654,221704,S. Román,GK,68,1400000.0,654
655,222389,N. Haikin,GK,68,1400000.0,655
656,223150,L. Mpasi,GK,68,1300000.0,656
657,223603,F. Bredlow,GK,68,1200000.0,657
658,223727,C. MacGillivray,GK,68,1000000.0,658
659,223737,P. Leeuwenburgh,GK,68,1100000.0,659
660,224702,Liu Dianzuo,GK,68,650000.0,660
661,225543,B. Collins,GK,68,1500000.0,661
662,225868,David Gil,GK,68,1100000.0,662
663,227370,M. Zetterer,GK,68,1400000.0,663
664,229501,Victor Braga,GK,68,1000000.0,664
665,229817,R. Swete,GK,68,650000.0,665
666,230872,M. Svilar,GK,68,2600000.0,666
667,231073,B. Radunović,GK,68,1200000.0,667
668,231878,T. Miller,GK,68,1100000.0,668
669,232562,K. Nakamura,GK,68,1300000.0,669
670,233164,A. Murić,GK,68,2300000.0,670
671,233282,Yoon Bo Sang,GK,68,1100000.0,671
672,234371,R. Descamps,GK,68,1300000.0,672
673,234877,F. Buntić,GK,68,1500000.0,673
674,235124,S. Jurado,GK,68,2300000.0,674
675,236046,I. Zlobin,GK,68,2300000.0,675
676,236543,G. Guruceaga,GK,68,1400000.0,676
677,236571,M. Paes,GK,68,2300000.0,677
678,239254,B. Özer,GK,68,2600000.0,678
679,240371,A. Jakubech,GK,68,1400000.0,679
680,242200,T. Rönning,GK,68,2300000.0,680
681,243201,Álex Domínguez,GK,68,2300000.0,681
682,243311,Josep Martínez,GK,68,2300000.0,682
683,244017,M. Asselah,GK,68,210000.0,683
684,244363,Daniel Fuzato,GK,68,1500000.0,684
685,245822,D. Alemdar,GK,68,2400000.0,685
686,246806,Park Il Gyu,GK,68,650000.0,686
687,247228,D. St. Clair,GK,68,2300000.0,687
688,251185,A. M'hamdi,GK,68,825000.0,688
689,251818,L. Requena,GK,68,400000.0,689
690,251944,Joan Femenías,GK,68,1500000.0,690
691,252081,E. Kardeşler,GK,68,1100000.0,691
692,253847,W. Aguerre,GK,68,1000000.0,692
693,258264,D. Holec,GK,68,1200000.0,693
694,263032,V. Kovacević,GK,68,2100000.0,694
695,263238,S. Niazmand,GK,68,1400000.0,695
696,263283,M. Tvrdon,GK,68,1100000.0,696
697,135587,N. Mäenpää,GK,67,110000.0,697
698,144160,T. Acar,GK,67,110000.0,698
699,148729,I. Austbø,GK,67,110000.0,699
700,157804,S. Carson,GK,67,110000.0,700
701,159904,E. Galudio,GK,67,700000.0,701
702,163201,M. McGovern,GK,67,110000.0,702
703,170008,B. Hamer,GK,67,325000.0,703
704,171490,S. Aresti,GK,67,110000.0,704
705,173165,N. Ravaglia,GK,67,500000.0,705
706,175934,K. Steppe,GK,67,500000.0,706
707,178143,E. Birniçan,GK,67,500000.0,707
708,182207,D. Stockdale,GK,67,110000.0,708
709,182897,S. Bruzzese,GK,67,500000.0,709
710,183244,A. Redmayne,GK,67,500000.0,710
711,186781,K. Kronholm,GK,67,110000.0,711
712,188202,Y. Thoelen,GK,67,675000.0,712
713,189024,M. Banguera,GK,67,110000.0,713
714,189233,T. Vaiho,GK,67,500000.0,714
715,191153,M. Sandberg,GK,67,775000.0,715
716,193272,S. Şahin-Radlinger,GK,67,875000.0,716
717,193411,K. Fickentscher,GK,67,500000.0,717
718,194372,E. Taşkıran,GK,67,550000.0,718
719,199803,D. Batz,GK,67,675000.0,719
720,200076,L. Henkinet,GK,67,875000.0,720
721,200466,V. Eicher,GK,67,675000.0,721
722,200696,H. Verhulst,GK,67,950000.0,722
723,201875,J. Attinella,GK,67,500000.0,723
724,204269,Z. Clark,GK,67,850000.0,724
725,204367,B. van Leer,GK,67,775000.0,725
726,204380,J. Brinkies,GK,67,950000.0,726
727,204502,M. Ingram,GK,67,1100000.0,727
728,205068,Cristiano,GK,67,675000.0,728
729,205874,F. Kaplan,GK,67,500000.0,729
730,208679,R. Himmelmann,GK,67,500000.0,730
731,208764,Z. Alomerović,GK,67,775000.0,731
732,208782,M. van der Hart,GK,67,875000.0,732
733,209957,J. Busk,GK,67,875000.0,733
734,210006,T. Dähne,GK,67,875000.0,734
735,210476,M. Kuster,GK,67,925000.0,735
736,210502,M. Kuttin,GK,67,875000.0,736
737,210772,P. Drewes,GK,67,875000.0,737
738,210941,Lee Chang Geun,GK,67,775000.0,738
739,211827,P. Klewin,GK,67,1100000.0,739
740,212453,Germán Parreño,GK,67,875000.0,740
741,212973,M. Marić,GK,67,1200000.0,741
742,214351,D. Novoa,GK,67,500000.0,742
743,214706,N. Veloso,GK,67,170000.0,743
744,215533,S. Stevens,GK,67,850000.0,744
745,217096,J. Lumley,GK,67,1200000.0,745
746,217502,A. Kofler,GK,67,170000.0,746
747,220624,L. Acosta,GK,67,1200000.0,747
748,220807,M. O'Leary,GK,67,2000000.0,748
749,221531,M. Maroši,GK,67,1000000.0,749
750,221700,No Dong Geon,GK,67,700000.0,750
751,222876,J. Smith,GK,67,950000.0,751
752,225993,O. Sail,GK,67,1100000.0,752
753,226786,A. Bono,GK,67,775000.0,753
754,228232,D. Azcona,GK,67,110000.0,754
755,228912,B. Allain,GK,67,700000.0,755
756,229127,J. Teunckens,GK,67,1700000.0,756
757,230166,Fepe Limão,GK,67,325000.0,757
758,230172,Traeira Lopes,GK,67,850000.0,758
759,230321,Rafael de Aseiro,GK,67,700000.0,759
760,231105,A. Olliero,GK,67,1200000.0,760
761,232284,M. Travers,GK,67,2000000.0,761
762,233763,P. Dahlberg,GK,67,2000000.0,762
763,234379,Thiago Rodrigues,GK,67,1200000.0,763
764,234903,G. Coucke,GK,67,1800000.0,764
765,234994,Ratón,GK,67,800000.0,765
766,235312,Alfonso Herrero,GK,67,1100000.0,766
767,238526,K. Tani,GK,67,1900000.0,767
768,238570,Song Bum Keun,GK,67,2000000.0,768
769,239364,P. Köhn,GK,67,1300000.0,769
770,240751,G. Poussin,GK,67,2000000.0,770
771,240784,J. Bursik,GK,67,2100000.0,771
772,240913,C. Kelleher,GK,67,2200000.0,772
773,241179,Cristian Rivero,GK,67,2000000.0,773
774,242774,Y. Oki,GK,67,2000000.0,774
775,242802,San Román,GK,67,2000000.0,775
776,243304,Zubiaurre,GK,67,2000000.0,776
777,243925,M. Behrens,GK,67,1100000.0,777
778,244258,D. Zagorac,GK,67,170000.0,778
779,244654,K. Osako,GK,67,1800000.0,779
780,244827,A. Duarte,GK,67,925000.0,780
781,248018,A. Vlad,GK,67,1300000.0,781
782,250781,F. Oswald,GK,67,675000.0,782
783,251057,O. Vâlceanu,GK,67,1200000.0,783
784,251330,V. Müller,GK,67,1900000.0,784
785,251498,J. Rojas,GK,67,1300000.0,785
786,252552,K. Tzolakis,GK,67,2300000.0,786
787,253637,J. Gutíerrez,GK,67,950000.0,787
788,254008,Belman,GK,67,1300000.0,788
789,254601,G. Olveira,GK,67,950000.0,789
790,255151,S. Ngapandouetnbu,GK,67,1800000.0,790
791,256161,W. Ramírez,GK,67,2100000.0,791
792,258718,M. Ilic,GK,67,1700000.0,792
793,259065,Arnau Tenas,GK,67,2100000.0,793
794,259360,Ayesa,GK,67,2100000.0,794
795,259532,Joan García,GK,67,2400000.0,795
796,259845,M. Santilli,GK,67,110000.0,796
797,260309,J. Pucheta,GK,67,850000.0,797
798,262956,N. Vasilj,GK,67,1100000.0,798
799,107084,M. Langer,GK,66,90000.0,799
800,151885,W. Biebauw,GK,66,90000.0,800
801,156507,I. Vázquez,GK,66,90000.0,801
802,157888,Q. Westberg,GK,66,90000.0,802
803,166764,T. Carson,GK,66,275000.0,803
804,173531,B. Amos,GK,66,450000.0,804
805,178363,J. Placide,GK,66,275000.0,805
806,182365,J. Jones,GK,66,425000.0,806
807,183513,J. Grahl,GK,66,425000.0,807
808,183646,M. Kobras,GK,66,90000.0,808
809,184040,M. Hansen,GK,66,450000.0,809
810,184254,J. Ayala,GK,66,275000.0,810
811,187218,M. Jiménez,GK,66,450000.0,811
812,188836,J. Steele,GK,66,575000.0,812
813,189936,R. Ruiter,GK,66,150000.0,813
814,193013,J. Shea,GK,66,575000.0,814
815,193244,B. Shuttleworth,GK,66,150000.0,815
816,193312,S. Mielitz,GK,66,450000.0,816
817,193765,K. Thamsatchanan,GK,66,450000.0,817
818,193889,M. Vidal,GK,66,575000.0,818
819,197496,Y. Al Mosailem,GK,66,90000.0,819
820,198285,L. Nicholls,GK,66,725000.0,820
821,200209,N. Larsen,GK,66,650000.0,821
822,201035,M. Szromnik,GK,66,675000.0,822
823,201112,J. Słowik,GK,66,650000.0,823
824,201940,Z. MacMath,GK,66,575000.0,824
825,202199,G. Long,GK,66,850000.0,825
826,202215,J. Willis,GK,66,425000.0,826
827,202617,V. Hladký,GK,66,575000.0,827
828,203175,L. Burge,GK,66,725000.0,828
829,204536,S. Libman,GK,66,90000.0,829
830,205352,J. Archer,GK,66,725000.0,830
831,205894,P. Iliev,GK,66,650000.0,831
832,206402,M. Putnocký,GK,66,90000.0,832
833,206549,E. Bush,GK,66,90000.0,833
834,206555,C. Pym,GK,66,975000.0,834
835,207610,R. Meara,GK,66,575000.0,835
836,207633,J. Haugaard,GK,66,650000.0,836
837,207899,Volpi,GK,66,725000.0,837
838,208778,N. Manfredini,GK,66,275000.0,838
839,208894,F. Bednarek,GK,66,600000.0,839
840,209166,M. Malaeka,GK,66,90000.0,840
841,210366,N. Lomb,GK,66,650000.0,841
842,210832,M. Branderhorst,GK,66,850000.0,842
843,211262,M. Vicentini,GK,66,575000.0,843
844,212710,Joel Pereira,GK,66,1100000.0,844
845,213206,B. Stuver,GK,66,575000.0,845
846,213407,M. Macey,GK,66,850000.0,846
847,213719,A. Kann,GK,66,575000.0,847
848,214088,C. Dawson,GK,66,925000.0,848
849,214761,A. Giménez,GK,66,150000.0,849
850,216518,H. Bonmann,GK,66,775000.0,850
851,218175,C. Servín,GK,66,150000.0,851
852,219967,D. Hładun,GK,66,1000000.0,852
853,220584,V. Myhra,GK,66,1100000.0,853
854,220593,J. Brondeel,GK,66,850000.0,854
855,220944,J. Wildsmith,GK,66,1100000.0,855
856,222431,J. Storevik,GK,66,1100000.0,856
857,223107,M. Yıldırım,GK,66,575000.0,857
858,223732,A. Damen,GK,66,450000.0,858
859,223738,X. Mous,GK,66,925000.0,859
860,223909,A. Palmer,GK,66,1100000.0,860
861,223925,A. Brunst,GK,66,875000.0,861
862,223957,L. Pirard,GK,66,850000.0,862
863,224010,José Suárez,GK,66,1100000.0,863
864,224953,André Moreira,GK,66,1100000.0,864
865,225395,Ezkieta,GK,66,1000000.0,865
866,225406,J. Talbot,GK,66,1500000.0,866
867,226542,D. Martínez,GK,66,450000.0,867
868,226675,F. Lanzillotta,GK,66,800000.0,868
869,227477,F. Altamirano,GK,66,1100000.0,869
870,228255,N. Lemaître,GK,66,1500000.0,870
871,228369,J. Walton,GK,66,1600000.0,871
872,229530,R. Wulle,GK,66,850000.0,872
873,230787,J. Lund,GK,66,1700000.0,873
874,232007,M. Lis,GK,66,1500000.0,874
875,232110,T. Glover,GK,66,1600000.0,875
876,232533,Y. Kajikawa,GK,66,575000.0,876
877,232645,F. Cambeses,GK,66,1600000.0,877
878,233154,S. Takagi,GK,66,425000.0,878
879,234049,B. Niasse,GK,66,1500000.0,879
880,234492,J. Gamonal,GK,66,450000.0,880
881,235027,L. Southwood,GK,66,1600000.0,881
882,235213,Alex Craninx,GK,66,875000.0,882
883,235266,C. Früchtl,GK,66,1700000.0,883
884,235375,A. Quintana,GK,66,850000.0,884
885,235652,U. Yuvakuran,GK,66,1600000.0,885
886,236378,A. Plizzari,GK,66,1800000.0,886
887,236963,R. Niczuly,GK,66,1000000.0,887
888,237176,R. Schofield,GK,66,1700000.0,888
889,237704,João Virgínia,GK,66,1800000.0,889
890,238489,T. Boss,GK,66,800000.0,890
891,240170,K. Niemczycki,GK,66,1800000.0,891
892,241210,Y. Clementia,GK,66,1000000.0,892
893,241217,G. Hatano,GK,66,1100000.0,893
894,241643,V. Johansson,GK,66,1700000.0,894
895,241859,R. Hoffmann,GK,66,1700000.0,895
896,242242,S. Cibois,GK,66,1100000.0,896
897,242703,J. Marcinkowski,GK,66,1000000.0,897
898,243735,A. Spahić,GK,66,1000000.0,898
899,244340,R. Vodišek,GK,66,1700000.0,899
900,244364,Gabriel Brazão,GK,66,1600000.0,900
901,244912,T. Sugeno,GK,66,90000.0,901
902,245632,Miguel Morro,GK,66,1800000.0,902
903,247428,D. Ochoa,GK,66,1600000.0,903
904,247882,R. Cordano,GK,66,1700000.0,904
905,251036,M. Aioani,GK,66,1700000.0,905
906,252200,Diogo Sousa,GK,66,1500000.0,906
907,253629,R. Solís,GK,66,1500000.0,907
908,253630,E. Franco,GK,66,1600000.0,908
909,255965,M. Martínez,GK,66,1700000.0,909
910,255994,V. Mendoza,GK,66,925000.0,910
911,258180,S. Meza,GK,66,1700000.0,911
912,258885,Luiz Júnior,GK,66,1800000.0,912
913,260021,M. Cardozo,GK,66,90000.0,913
914,263232,Luiz Felipe,GK,66,975000.0,914
915,53739,L. Grant,GK,65,80000.0,915
916,110606,A. Mannus,GK,65,80000.0,916
917,116314,D. Martin,GK,65,80000.0,917
918,146486,Saizar,GK,65,80000.0,918
919,157734,A. Jaakkola,GK,65,120000.0,919
920,162052,D. Ousted,GK,65,80000.0,920
921,176345,Kwoun Sun Tae,GK,65,80000.0,921
922,181001,B. Knighton,GK,65,80000.0,922
923,183596,E. Domaschke,GK,65,80000.0,923
924,184585,Á. Bogdán,GK,65,230000.0,924
925,186508,A. Østbø,GK,65,525000.0,925
926,186882,P. Šteinbors,GK,65,80000.0,926
927,187363,J. González,GK,65,525000.0,927
928,192792,P. Kovář,GK,65,80000.0,928
929,199321,T. Holý,GK,65,550000.0,929
930,200502,Marc Martínez,GK,65,375000.0,930
931,202125,J. Bonham,GK,65,650000.0,931
932,203215,A. Cairns,GK,65,600000.0,932
933,203237,Yu Sang Hun,GK,65,350000.0,933
934,203824,R. Matthews,GK,65,650000.0,934
935,204825,B. Wilson,GK,65,600000.0,935
936,204931,J. Smits,GK,65,650000.0,936
937,208573,M. Dyngeland,GK,65,875000.0,937
938,208968,F. Al Qarni,GK,65,550000.0,938
939,209805,D. Vaca,GK,65,80000.0,939
940,210422,K. Kamiński,GK,65,475000.0,940
941,210715,A. Hansen,GK,65,725000.0,941
942,211053,L. Johansson,GK,65,775000.0,942
943,211953,R. Vollath,GK,65,375000.0,943
944,212915,Yun Pyeong Gook,GK,65,550000.0,944
945,213274,L. Ojeda,GK,65,375000.0,945
946,213626,F. Hurtado,GK,65,80000.0,946
947,213646,Miguel Oliveira,GK,65,700000.0,947
948,215693,T. Mikkelsen,GK,65,80000.0,948
949,221964,Wu Yake,GK,65,525000.0,949
950,222024,T. Casali,GK,65,675000.0,950
951,222438,Zou Dehai,GK,65,500000.0,951
952,222820,E. Salles,GK,65,750000.0,952
953,223082,W. Norris,GK,65,650000.0,953
954,223823,T. Königsmann,GK,65,925000.0,954
955,223968,V. Vasić,GK,65,375000.0,955
956,224475,Dong Chunyu,GK,65,475000.0,956
957,225134,A. Bass,GK,65,1400000.0,957
958,225342,J. Stevens,GK,65,925000.0,958
959,225511,C. Trueman,GK,65,825000.0,959
960,225983,S. Mpontshane,GK,65,80000.0,960
961,226524,M. Johansson,GK,65,1200000.0,961
962,228130,Oh Seung Hoon,GK,65,230000.0,962
963,229704,J. Vachoux,GK,65,725000.0,963
964,231258,R. Macagno,GK,65,1400000.0,964
965,231720,Q. Braat,GK,65,875000.0,965
966,232518,M. Matic,GK,65,875000.0,966
967,232790,H. Iikura,GK,65,80000.0,967
968,234669,Đ. Nikolić,GK,65,1400000.0,968
969,234846,S. Müller,GK,65,875000.0,969
970,235018,M. Nicolas,GK,65,925000.0,970
971,235141,P. Menzel,GK,65,925000.0,971
972,235590,P. Sisniega,GK,65,825000.0,972
973,235633,Y. Diouf,GK,65,1500000.0,973
974,235820,P. Gartler,GK,65,800000.0,974
975,236028,Javi Díaz,GK,65,1400000.0,975
976,236989,S. Richey,GK,65,550000.0,976
977,237575,J. Pourtau,GK,65,1500000.0,977
978,237695,M. Ortega,GK,65,825000.0,978
979,238186,M. Bułka,GK,65,1400000.0,979
980,239999,Pedro Silva,GK,65,800000.0,980
981,240212,D. Petković,GK,65,650000.0,981
982,240595,A. Pears,GK,65,1400000.0,982
983,241076,S. Benda,GK,65,1200000.0,983
984,241206,D. Maekawa,GK,65,725000.0,984
985,242068,L. Moser,GK,65,1400000.0,985
986,242073,J. Blázquez,GK,65,1700000.0,986
987,242289,C. Hazard,GK,65,1400000.0,987
988,244020,André Ferreira,GK,65,875000.0,988
989,244421,N. Stojišić,GK,65,925000.0,989
990,244676,J. Schendelaar,GK,65,1500000.0,990
991,244810,T. Lawal,GK,65,1400000.0,991
992,245865,S. Bajic,GK,65,1500000.0,992
993,247411,Altube,GK,65,1500000.0,993
994,247976,C. Căbuz,GK,65,875000.0,994
995,248000,E. Pap,GK,65,650000.0,995
996,248071,D. Rusu,GK,65,475000.0,996
997,248860,S. Mustafá,GK,65,375000.0,997
998,252799,T. Çetin,GK,65,925000.0,998
999,253090,M. Lukov,GK,65,600000.0,999
1000,253842,G. Schiavone,GK,65,600000.0,1000
1001,253844,Y. Yustiz,GK,65,600000.0,1001
1002,253846,R. Bentancur,GK,65,350000.0,1002
1003,253990,J. Roca,GK,65,1200000.0,1003
1004,254604,L. Terán,GK,65,650000.0,1004
1005,255754,Warleson,GK,65,875000.0,1005
1006,258466,Leo Román,GK,65,1500000.0,1006
1007,258498,B. Verbruggen,GK,65,1600000.0,1007
1008,258534,Diego Conde,GK,65,1500000.0,1008
1009,259067,André Paulo,GK,65,1200000.0,1009
1010,259296,N. Rossi,GK,65,1200000.0,1010
1011,259769,M. Heredia,GK,65,80000.0,1011
1012,259937,Á. Zamudio,GK,65,1200000.0,1012
1013,261152,A. Medina,GK,65,120000.0,1013
1014,262286,M. Rodríguez,GK,65,375000.0,1014
1015,264424,I. Filipović,GK,65,675000.0,1015
1016,19541,G. Morris,GK,64,60000.0,1016
1017,51694,H. Opdal,GK,64,60000.0,1017
1018,52326,E. Jakupović,GK,64,60000.0,1018
1019,118794,A. Lonergan,GK,64,60000.0,1019
1020,155886,S. Henderson,GK,64,190000.0,1020
1021,156438,T. Gebauer,GK,64,60000.0,1021
1022,170785,G. Faivre,GK,64,100000.0,1022
1023,171033,M. Andersen,GK,64,300000.0,1023
1024,176384,M. Gostomski,GK,64,300000.0,1024
1025,176922,F. Assmann,GK,64,60000.0,1025
1026,177508,P. Klandt,GK,64,60000.0,1026
1027,178022,C. Gönen,GK,64,190000.0,1027
1028,179573,A. Kristiansen,GK,64,300000.0,1028
1029,179685,C. Seitz,GK,64,100000.0,1029
1030,180717,L. Reddy,GK,64,60000.0,1030
1031,182023,Deng Xiaofei,GK,64,60000.0,1031
1032,183347,J. Leutwiler,GK,64,300000.0,1032
1033,184763,Y. Thuram,GK,64,300000.0,1033
1034,184851,D. Vega,GK,64,60000.0,1034
1035,189387,T. Mickel,GK,64,300000.0,1035
1036,189955,O. Söderberg,GK,64,400000.0,1036
1037,193443,T. Coremans,GK,64,400000.0,1037
1038,198132,D. Oberhauser,GK,64,450000.0,1038
1039,201094,B. Garratt,GK,64,525000.0,1039
1040,201873,J. Bendik,GK,64,300000.0,1040
1041,203849,C. Cropper,GK,64,500000.0,1041
1042,204773,M. Jeannin,GK,64,400000.0,1042
1043,205378,B. Valette,GK,64,475000.0,1043
1044,206412,M. Koval,GK,64,500000.0,1044
1045,207427,M. Lampson,GK,64,300000.0,1045
1046,208776,F. Stritzel,GK,64,575000.0,1046
1047,209193,P. Wiegers,GK,64,300000.0,1047
1048,209644,T. Vincensini,GK,64,575000.0,1048
1049,210676,W. Falcone,GK,64,675000.0,1049
1050,212022,A. Bone,GK,64,300000.0,1050
1051,213413,L. Vigouroux,GK,64,525000.0,1051
1052,213428,C. Irwin,GK,64,300000.0,1052
1053,213954,A. Mitryushkin,GK,64,675000.0,1053
1054,216540,W. Eskelinen,GK,64,675000.0,1054
1055,220532,N. Contini,GK,64,725000.0,1055
1056,222221,A. Buzbuchi,GK,64,525000.0,1056
1057,222229,Yang Hyung Mo,GK,64,450000.0,1057
1058,222639,R. Ramírez,GK,64,700000.0,1058
1059,222829,S. Brodersen,GK,64,700000.0,1059
1060,223868,T. Schützenauer,GK,64,675000.0,1060
1061,224130,J. Vickers,GK,64,675000.0,1061
1062,224543,M. Stryjek,GK,64,750000.0,1062
1063,225213,G. Singh Sandhu,GK,64,475000.0,1063
1064,225858,M. Ledesma,GK,64,700000.0,1064
1065,227148,F. Bonansea,GK,64,1100000.0,1065
1066,227909,J. McCarthy,GK,64,475000.0,1066
1067,228845,H. Sandvik,GK,64,300000.0,1067
1068,229052,O. Özenç,GK,64,550000.0,1068
1069,231028,M. Šarkić,GK,64,1000000.0,1069
1070,231383,Y. Aygün,GK,64,675000.0,1070
1071,231474,João Costa,GK,64,725000.0,1071
1072,232101,J. Hernández,GK,64,1100000.0,1072
1073,232564,T. Morita,GK,64,400000.0,1073
1074,232817,I. Chicco,GK,64,600000.0,1074
1075,233976,Nelson Freitosa,GK,64,475000.0,1075
1076,234260,A. Fisher,GK,64,1100000.0,1076
1077,234803,N. Baxter,GK,64,1100000.0,1077
1078,235237,R. Jendrusch,GK,64,675000.0,1078
1079,235931,M. Şengezer,GK,64,1000000.0,1079
1080,236239,A. Whiteman,GK,64,1100000.0,1080
1081,236568,B. Austin,GK,64,1100000.0,1081
1082,237443,T. Okubo,GK,64,300000.0,1082
1083,237576,N. Insfrán,GK,64,675000.0,1083
1084,237927,E. McGinty,GK,64,1000000.0,1084
1085,237935,K. Klaesson,GK,64,1200000.0,1085
1086,238060,N. Trott,GK,64,1100000.0,1086
1087,238070,J. Cumming,GK,64,1300000.0,1087
1088,239410,M. Kos,GK,64,750000.0,1088
1089,239657,Ricardo Fernandes,GK,64,600000.0,1089
1090,240123,L. Plogmann,GK,64,1300000.0,1090
1091,240776,S. Laiton,GK,64,1100000.0,1091
1092,240987,M. Cooper,GK,64,1100000.0,1092
1093,241648,B. Janošević,GK,64,300000.0,1093
1094,243476,M. Borgogno,GK,64,1100000.0,1094
1095,243585,G. Bazunu,GK,64,1300000.0,1095
1096,243587,Fran Vieites,GK,64,1100000.0,1096
1097,244120,S. Rénot,GK,64,300000.0,1097
1098,244262,D. Horkaš,GK,64,1100000.0,1098
1099,244807,Đăng Văn Lâm,GK,64,525000.0,1099
1100,244867,J. Andrésson,GK,64,1100000.0,1100
1101,245274,P. Gunnarsson,GK,64,1200000.0,1101
